# The format of each line is:
# <app name>, [-]<domain>
# where <app name> is 16 character name reported by ps, or can be wildcard * e.g:
# *,<domain>
# in which case domain is blocked for all apps.
# A - preceding a domain name adds it to the whitelist.  The domain wildcard * is allowed # e.g. the line:
# Dropbox,*
# blocks all domains for app Dropbox, and the line:
# Dropbox,-client.dropbox.com
# adds client.dropbox.com to the whitelist for Dropbox, so the net effect is that all
# domains apart from client.dropbox.com are blocked.

Dropbox,*
Dropbox,-nsf-1.dropbox.com
Dropbox,-api.dropboxapi.com
Dropbox,-client.dropbox.com
#Dropbox, bolt.dropbox.com
#Dropbox, bolt.v.dropbox.com
#Dropbox, dl-debug.dropbox.com
#Dropbox, nsf-1.dropbox.com
#Dropbox, client-web.dropbox.com
#Dropbox, api.dropboxapi.com
#Dropbox, telemetry.dropbox.com
#Dropbox, nsf-1.dropbox.com

DropboxMacUpdat, d.dropbox.com
DropboxMacUpdat, client.dropbox.com

Microsoft Word, *
#Microsoft Word, prod-w.nexus.live.com.akadns.net
#Microsoft Word, prod.nexusrules.live.com.akadns.net
#Microsoft Word, nexus.officeapps.live.com
#Microsoft Word, ols.officeapps.live.com
#Microsoft Word, odc.officeapps.live.com
#Microsoft Word, europe.configsvc1.live.com.akadns.net
#Microsoft Word, config.edge.skype.com
#Microsoft Word, outlook.office365.com
#Microsoft Word, contentstorage.osi.office.net
#Microsoft Word, templateservice.office.com
#Microsoft Word, login.windows.net
#Microsoft Word, officeclient.microsoft.com

Microsoft Excel,*
#Microsoft Excel,store.office.com
#Microsoft Excel,excelbingmap.firstpartyapps.oaspapps.com
#Microsoft Excel,officeci.azurewebsites.net
#Microsoft Excel,odc.officeapps.live.com
#Microsoft Excel,contentstorage.osi.office.net
#Microsoft Excel,s-0001.s-msedge.net
#Microsoft Excel,officeclient.microsoft.com
#Microsoft Excel, omextemplates.content.office.net
#Microsoft Excel, prod-w.nexus.live.com.akadns.net
#Microsoft Excel, prod.nexusrules.live.com.akadns.net
#Microsoft Excel, config.edge.skype.com

Microsoft Power,*
#Microsoft Power, outlook.office365.com
#Microsoft Power, prod-w.nexus.live.com.akadns.net
#Microsoft Power, prod.nexusrules.live.com.akadns.net
#Microsoft Power, contentstorage.osi.office.net
#Microsoft Power, login.windows.net
#Microsoft Power, ols.officeapps.live.com
#Microsoft Power, officeci.azurewebsites.net
#Microsoft Power, odc.officeapps.live.com
#Microsoft Power, officeclient.microsoft.com
#Microsoft Power, nexus.officeapps.live.com
#Microsoft Power, omextemplates.content.office.net
#Microsoft Power, templateservice.office.com
#Microsoft Power, config.edge.skype.com
#Microsoft Power, autodiscover-s.outlook.com
#Microsoft Power, www.tcd.ie
#Microsoft Power, tcd.ie
#Microsoft Power, autodiscover.tcd.ie

Microsoft Updat, prd.col.aria.mobile.skypedata.akadns.net
Microsoft Updat, officecdn-microsoft-com.akamaized.net
Microsoft Updat, officeci.azurewebsites.net
Microsoft Updat, officeci-mauservice.azurewebsites.net
Microsoft Updat, mobile.pipe.aria.microsoft.com

#Spotify,*
#Spotify,-spclient.spotify.com
#Spotify,-apresolve.spotify.com
Spotify, partnerad.l.doubleclick.net
Spotify, dealer.spotify.com
Spotify, global-dealer-ssl.spotify.com
Spotify, gew1-accesspoint-a-6z1c.ap.spotify.com
Spotify, pubads.g.doubleclick.net
Spotify, spclient.wg.spotify.com
Spotify, www.spotify.com
Spotify, i.scdn.co

#Spotify Helper, spclient.wg.spotify.com # don't block this
Spotify Helper, audio4-ak-spotify-com.akamaized.net
Spotify Helper, heads4-ak-spotify-com.akamaized.net
Spotify Helper, detectportal.firefox.com
Spotify Helper, thisis-images.scdn.co
Spotify Helper, pagead2.googlesyndication.com
Spotify Helper, securepubads.g.doubleclick.net
Spotify Helper, adeventtracker.spotify.com
Spotify Helper, tpc.googlesyndication.com
Spotify Helper, www.google.com
Spotify Helper, www.google.ie
Spotify Helper, thisis-images.scdn.co
Spotify Helper, sam-hpto.com
Spotify Helper, www.google-analytics.com
Spotify Helper, adservice.google.ie
Spotify Helper, seeded-session-images.scdn.co
Spotify Helper, s.ytimg.com
Spotify Helper, www.youtube.com
Spotify Helper, seeded-session-images.scdn.co
Spotify Helper, r4---sn-5hnekn7k.googlevideo.com
Spotify Helper, i.scdn.co
Spotify Helper, cdn.hptos.firepit.tools
Spotify Helper, pl.scdn.co

CalendarAgent, dublin.sciencegallery.com
CalendarAgent, sciencegallery.com

Acrobat Update, armmf.adobe.com
Acrobat Updater, ardownload.adobe.com
Acrobat Update, armmf.adobe.com
AdobeReader, *

firefox, detectportal.firefox.com
firefox, push.services.mozilla.com
firefox, firefox.settings.services.mozilla.com
firefox, content-signature-2.cdn.mozilla.net
firefox, classify-client.services.mozilla.com
firefox, browser.sentry-cdn.com
firefox, normandy.cdn.mozilla.net
firefox, search.services.mozilla.com

firefox, downloads.mailchimp.com
firefox, connect.facebook.net
firefox, www.facebook.com
firefox, star-mini.c10r.facebook.com
firefox, cdn-images.mailchimp.com
firefox, chimpstatic.com
firefox, pixel.quantserve.com
firefox, global.px.quantserve.com
firefox, quantcast.mgr.consensu.org
firefox, syndication.twitter.com
firefox, cdn.syndication.twimg.com
firefox, platform.twitter.com
firefox, pagead-googlehosted.l.google.com
firefox, adverts-api.ryanair.com
firefox, platform.cloud.coveo.com
firefox, static.cloud.coveo.com
firefox, t34htyd6jblf.statuspage.io
firefox, cwhib9vv.r.us-east-1.awstrack.me
firefox, accedian.com
firefox, yt3.ggpht.com
firefox, mxpez29397.i.lithium.com
firefox, autopush.prod.mozaws.net
firefox, tags.tiqcdn.com
firefox, i.ytimg.com

Google Chrome H, clientservices.googleapis.com
Google Chrome H, accounts.google.com
Google Chrome H, storage.googleapis.com
Google Chrome H, fonts.googleapis.com

ksfetch,*

keyboardservice, configuration.apple.com
keyboardservice, e673.dsce9.akamaiedge.net
accountsd, fonts.googleapis.com
com.apple.geod,*
#commerce,*
cloudd,*
#appstoreagent,*
adprivacyd,*
#akd,*
gamed,*
mobileactivatio,*
parsec-fbf,*
parsecd, *
syspolicyd,*
touristd,*
studentd,*
IMRemoteURLConn, init.ess.apple.com
IMRemoteURLConn, init-p01md.apple.com
IMRemoteURLConn, profile.ess.apple.com
com.apple.dt.Xc, contentdelivery.itunes.apple.com
com.apple.WebKi, url7848.fieldmotion.com
rtcreportingd, xp.apple.com
rtcreportingd, cds.apple.com
rtcreportingd, ocsp.apple.com
com.apple.photo, gspe21-ssl.ls.apple.com

balenaEtcher, *

Affinity Design, *

studio,*
#studio, dl.google.com # android studio
#studio, s.ytimg.com

The Unarchiver, *

GraphClick, *

Notes, *
Numbers, *

#domains blocked for all apps
*, adservice.google.ie
*, dart.l.doubleclick.net
*, partnerad.l.doubleclick.net
*, adeventtracker.spotify.com
*, pagead-googlehosted.l.google.com

